time_s,target_joint_deg,actual_joint_deg,target_counts,actual_counts,error_counts,error_joint_deg,statusword_hex
2.49002,0,-35.8418,0,-32624,32624,35.8418,0x37
2.55502,0,-35.0277,0,-31883,31883,35.0277,0x37
2.62006,0,-34.3004,0,-31221,31221,34.3004,0x37
2.68506,0,-33.5786,0,-30564,30564,33.5786,0x37
2.75004,0,-32.748,0,-29808,29808,32.748,0x37
2.81405,0,-32.0306,0,-29155,29155,32.0306,0x37
2.87905,0,-31.3176,0,-28506,28506,31.3176,0x37
2.94407,0,-30.5255,0,-27785,27785,30.5255,0x37
3.00904,0,-29.8257,0,-27148,27148,29.8257,0x37
3.07405,0,-29.1017,0,-26489,26489,29.1017,0x37
3.13904,0,-28.292,0,-25752,25752,28.292,0x37
3.20405,0,-27.5724,0,-25097,25097,27.5724,0x37
3.26906,0,-26.8517,0,-24441,24441,26.8517,0x37
3.33305,0,-26.0782,0,-23737,23737,26.0782,0x37
3.39805,0,-25.3685,0,-23091,23091,25.3685,0x37
3.46207,0,-24.6324,0,-22421,22421,24.6324,0x37
3.52605,0,-23.8535,0,-21712,21712,23.8535,0x37
3.59005,0,-23.1405,0,-21063,21063,23.1405,0x37
3.65405,0,-22.4264,0,-20413,20413,22.4264,0x37
3.71806,0,-21.6749,0,-19729,19729,21.6749,0x37
3.7821,0,-20.9619,0,-19080,19080,20.9619,0x37
3.84713,0,-20.2566,0,-18438,18438,20.2566,0x37
3.91107,0,-19.4832,0,-17734,17734,19.4832,0x37
3.97607,0,-18.7548,0,-17071,17071,18.7548,0x37
4.0405,0,-18.0396,0,-16420,16420,18.0396,0x37
4.1061,0,-17.2991,0,-15746,15746,17.2991,0x37
4.17111,0,-16.5674,0,-15080,15080,16.5674,0x37
4.2361,0,-15.8511,0,-14428,14428,15.8511,0x37
4.30211,0,-15.0886,0,-13734,13734,15.0886,0x37
4.36712,0,-14.3328,0,-13046,13046,14.3328,0x37
4.43222,0,-13.5923,0,-12372,12372,13.5923,0x37
4.49818,0,-12.8342,0,-11682,11682,12.8342,0x37
4.56421,0,-12.1014,0,-11015,11015,12.1014,0x37
4.63129,0,-11.3719,0,-10351,10351,11.3719,0x37
4.69619,0,-10.5864,0,-9636,9636,10.5864,0x37
4.76109,0,-9.85693,0,-8972,8972,9.85693,0x37
4.82509,0,-9.15161,0,-8330,8330,9.15161,0x37
4.89019,0,-8.42322,0,-7667,7667,8.42322,0x37
4.95611,0,-7.69812,0,-7007,7007,7.69812,0x37
5.02112,0,-6.96753,0,-6342,6342,6.96753,0x37
5.08615,0,-6.20178,0,-5645,5645,6.20178,0x37
5.15214,0,-5.45361,0,-4964,4964,5.45361,0x37
5.21712,0,-4.71973,0,-4296,4296,4.71973,0x37
5.28212,0,-3.98145,0,-3624,3624,3.98145,0x37
5.34712,0,-3.26514,0,-2972,2972,3.26514,0x37
5.41111,0,-2.55212,0,-2323,2323,2.55212,0x37
5.47559,0,-1.81384,0,-1651,1651,1.81384,0x37
5.54011,0,-1.15686,0,-1053,1053,1.15686,0x37
5.60517,0,-0.61084,0,-556,556,0.61084,0x37
5.66816,0,-0.15271,0,-139,139,0.15271,0x37
5.7332,0,0.214233,0,195,-195,-0.214233,0x37
5.79612,0,0.497681,0,453,-453,-0.497681,0x37
5.86021,0,0.688843,0,627,-627,-0.688843,0x37
5.92406,0,0.803101,0,731,-731,-0.803101,0x437
